Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_compat.py first seen with mtime 1715882596.3370888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1715635942.7135744
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/engine_api_resource.py first seen with mtime 1715882596.9808624
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1715635941.8856056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/graphlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1715635942.6615763
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/validators.py first seen with mtime 1715882596.433055
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1715635942.721574
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1715635942.7095745
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1715786534.8685992
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1715635942.6655762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_quoting_c.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.5010312
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/error_object.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/base_protocol.py first seen with mtime 1715882596.660975
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/__init__.py first seen with mtime 1715882596.9688666
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/image.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715635942.2535915
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/openai_response.py first seen with mtime 1715882596.964868
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1715882596.5290213
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_http_writer.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6049945
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1715635942.6975749
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1715635942.721574
File /usr/lib/python3.10/numbers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/tcp_helpers.py first seen with mtime 1715882596.6569762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_next_gen.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/slideGeniusApp/__init__.py first seen with mtime 1715634496.2996209
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/tracing.py first seen with mtime 1715882596.6129918
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/frozenlist/__init__.py first seen with mtime 1715882596.365079
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1715635941.8776057
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1715882596.2131324
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715635942.6855755
File /usr/lib/python3.10/http/server.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1715882596.217131
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1715882596.5290213
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1715635942.7135744
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1715882596.205135
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/connector.py first seen with mtime 1715882596.6569762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1715882596.217131
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/frozenlist/_frozenlist.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.365079
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/pydoc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/payload.py first seen with mtime 1715882596.6649735
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client_reqrep.py first seen with mtime 1715882596.660975
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1715635942.6975749
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/models.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1715635942.6855755
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/deployment.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1715635942.2535915
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1715882596.2131324
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/setters.py first seen with mtime 1715882596.433055
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_abc.py first seen with mtime 1715882596.33309
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/createable_api_resource.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1715635942.0775983
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1715635942.349588
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1715882596.205135
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/edit.py first seen with mtime 1715882596.972865
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_quoting.py first seen with mtime 1715882596.493034
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1715635941.9176042
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1715882596.2091339
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/audio.py first seen with mtime 1715882596.9688666
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1715635942.721574
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1715882596.205135
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/moderation.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1715786534.8685992
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/converters.py first seen with mtime 1715882596.433055
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1715882596.5290213
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1715786534.8685992
